"Measure ","Time","Time_type","Ethnicity","Ethnicity_type","Number","Percentage"
"Used the internet in the last 3 months","2013","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","37,585","82.9"
"Used the internet in the last 3 months","2013","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","406","95.1"
"Used the internet in the last 3 months","2013","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","954","84.2"
"Used the internet in the last 3 months","2013","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","593","79.5"
"Used the internet in the last 3 months","2013","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","213","82.5"
"Used the internet in the last 3 months","2013","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","250","93.6"
"Used the internet in the last 3 months","2013","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","465","91.3"
"Used the internet in the last 3 months","2013","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,098","86.2"
"Used the internet in the last 3 months","2013","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","655","87.9"
"Used the internet in the last 3 months","2014","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","38,601","84.7"
"Used the internet in the last 3 months","2014","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","471","95.2"
"Used the internet in the last 3 months","2014","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,025","85.8"
"Used the internet in the last 3 months","2014","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","653","79.2"
"Used the internet in the last 3 months","2014","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","239","86.9"
"Used the internet in the last 3 months","2014","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","226","90.8"
"Used the internet in the last 3 months","2014","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","467","90.4"
"Used the internet in the last 3 months","2014","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,063","87.7"
"Used the internet in the last 3 months","2014","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","684","88"
"Used the internet in the last 3 months","2015","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","39,498","85.9"
"Used the internet in the last 3 months","2015","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","471","97"
"Used the internet in the last 3 months","2015","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,086","87.8"
"Used the internet in the last 3 months","2015","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","684","85.7"
"Used the internet in the last 3 months","2015","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","252","83.1"
"Used the internet in the last 3 months","2015","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","251","92.6"
"Used the internet in the last 3 months","2015","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","464","91"
"Used the internet in the last 3 months","2015","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,186","87.7"
"Used the internet in the last 3 months","2015","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","746","90.5"
"Used the internet in the last 3 months","2016","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","40,526","87.4"
"Used the internet in the last 3 months","2016","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","490","95.4"
"Used the internet in the last 3 months","2016","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,090","88.9"
"Used the internet in the last 3 months","2016","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","715","88.1"
"Used the internet in the last 3 months","2016","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","247","86.5"
"Used the internet in the last 3 months","2016","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","267","96.4"
"Used the internet in the last 3 months","2016","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","569","92.7"
"Used the internet in the last 3 months","2016","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,253","90.5"
"Used the internet in the last 3 months","2016","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","711","94.2"
"Used the internet in the last 3 months","2017","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","40,885","88.4"
"Used the internet in the last 3 months","2017","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","591","96.2"
"Used the internet in the last 3 months","2017","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,094","90.6"
"Used the internet in the last 3 months","2017","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","759","90.3"
"Used the internet in the last 3 months","2017","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","316","87"
"Used the internet in the last 3 months","2017","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","275","98.3"
"Used the internet in the last 3 months","2017","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","562","93.1"
"Used the internet in the last 3 months","2017","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,394","92.1"
"Used the internet in the last 3 months","2017","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","838","94.1"
"Used the internet in the last 3 months","2018","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","41,825","89.3"
"Used the internet in the last 3 months","2018","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","510","97.9"
"Used the internet in the last 3 months","2018","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,087","92.7"
"Used the internet in the last 3 months","2018","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","779","92.8"
"Used the internet in the last 3 months","2018","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","320","90.7"
"Used the internet in the last 3 months","2018","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","303","97.6"
"Used the internet in the last 3 months","2018","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","576","96.4"
"Used the internet in the last 3 months","2018","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,352","91.2"
"Used the internet in the last 3 months","2018","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","784","95.4"
"Used the internet in the last 3 months","2019","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","42,296","90.5"
"Used the internet in the last 3 months","2019","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","547","96"
"Used the internet in the last 3 months","2019","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,077","90.4"
"Used the internet in the last 3 months","2019","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","767","91.1"
"Used the internet in the last 3 months","2019","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","354","91.9"
"Used the internet in the last 3 months","2019","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","265","98.6"
"Used the internet in the last 3 months","2019","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","620","95.6"
"Used the internet in the last 3 months","2019","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,376","92.8"
"Used the internet in the last 3 months","2019","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","796","94.5"
"Used the internet in the last 3 months","2020","Year"," White ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","43,090","91.6"
"Used the internet in the last 3 months","2020","Year"," Mixed/multiple ethnic background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","601","99.2"
"Used the internet in the last 3 months","2020","Year"," Indian ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,187","96.3"
"Used the internet in the last 3 months","2020","Year"," Pakistani ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","751","91.7"
"Used the internet in the last 3 months","2020","Year"," Bangladeshi ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","357","87.8"
"Used the internet in the last 3 months","2020","Year"," Chinese ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","269","97.6"
"Used the internet in the last 3 months","2020","Year"," Other Asian background ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","581","96.8"
"Used the internet in the last 3 months","2020","Year"," Black/African/Caribbean/Black British ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","1,386","95.4"
"Used the internet in the last 3 months","2020","Year"," Other ethnic group ","White, Mixed, Indian, Pakistani, Bangladeshi, Chinese, Other Asian, Black, Other","787","97.6"
